id_old,id_new,slug
3306,870,safsaf
3307,871,saliha
3308,872,al-salihiyya
3309,873,al-sammui
3310,874,al-sanbariyya
3311,875,sasa
3312,876,al-shawka-al-tahta
3313,877,shear-yashuv
3314,878,al-shuna
3315,879,taytaba
3316,880,tuba
3317,881,tulayl
3318,882,al-ulmaniyya
3319,883,al-wayziyya
3320,884,yarda
3321,885,yesud-hamaala
3322,886,al-dhahiriyya-al-fauqa
3323,887,al-dhahiriyya-al-tahta
3324,888,al-zanghariyya
3325,889,al-zawiya
3326,890,al-zuq-al-fawqani
3327,891,al-zuq-at-tahtani
3329,893,afiqim
3330,894,ashdot-yaaqov-ihud
3331,895,awlam
3333,897,bet-zera-kefar-gun
3335,899,al-dalhamiyya
3336,900,deganya-alef
3337,901,deganya-bet
3338,902,eilabun
3339,903,en-gev
3340,904,ghuwayr-abu-shusha
3341,905,hadatha
3342,906,al-hamma
3343,907,hittin
3344,908,kafr-kama
3345,909,kafr-sabt
3346,910,kefar-hittim
3347,911,kinneret-moshava
3348,912,kinneret-qevuza
3349,913,lubya
3350,914,madhar
3351,915,maghar
3352,916,al-majdal-tiberias
3353,917,al-manara
3354,918,menahemya
3355,919,migdal
3356,920,mizpa
3357,921,nimrin
3358,922,poriyya-illit
3359,923,samakh
3360,924,al-samakiyya
3361,925,al-samra
3364,928,al-shajara
3365,929,sharona
3366,930,shorashim
3367,931,al-tabigha
3368,932,tiberias
3369,933,al-ubaydiyya
3370,934,khirbat-al-waara-al-sawda
3371,935,yaquq
3372,936,yavneel
3373,937,anabta
3374,938,al-attara
3375,939,attil
3376,940,avihayil
3377,941,azzun
3378,942,bala
3379,943,baqa-al-gharbiyya
3380,944,baqa-al-sharqiyya
3381,945,bayt-lid
3382,946,khirbat-bayt-lid
3383,947,bet-yannay
3384,948,bet-yizhaq-sh-hefer
3386,950,birkat-ramadan
3387,951,bitan-aharon
3388,952,dayr-al-gusun
3389,953,en-hahoresh
3391,955,en-wered
3392,956,elyashiv
3393,957,even-yehuda
3394,958,falama
3395,959,fardisya
3396,960,farun
3397,961,gan-hayyim
3398,962,ghabat-jaiyus
3399,963,ghabat-al-tayiba-al-qibliya
3400,964,ghabat-al-tayiba-al-shamaliyya
3401,965,ghabat-ababisha
3402,966,ghabat-kafr-sur
3403,967,ghabat-miska
3404,968,givat-hayyim-ihud
3406,970,habla
3407,971,havazzelet-hasharon
3408,972,herut
3409,973,hibbat-ziyyon
3410,974,hogla
3411,975,illar
3412,976,irtah
3413,977,al-jalama-tulkarm
3414,978,jaljuliya
3415,979,jatt-tulkarm
3416,980,jayous
3417,981,kafr-abbush
3418,982,kafr-bara
3419,983,kafr-jammal
3420,984,kafr-al-labbad
3421,985,kafr-qasim
3422,986,kafr-rumman
3423,987,kafr-saba
3424,988,kafr-sur
3425,989,kafr-thulth
3426,990,kafr-zibad
3427,991,kefar-hayyim
3428,992,kefar-haroe
3429,993,kefar-hess
3430,994,kefar-vitkin
3431,995,kefar-yona
3432,996,khirbat-khresh
3433,997,kur
3434,998,mabarot
3435,999,khirbat-al-manshiyya
3436,1000,mishmar-hasharon
3437,1001,miska
3439,1003,netanya
3440,1004,nazla-al-gharbiyya
3441,1005,nazla-al-sharqiyya
3442,1006,nazla-al-wusta
3443,1007,nazlat-abu-nar
3444,1008,nazlat-isa
3446,1010,qadima-zoran
3447,1011,qaffin
3448,1012,qalansuwa
3449,1013,qalqilya
3450,1014,qaqun
3451,1015,ramat-hakovesh
3452,1016,ramin
3453,1017,raml-zeita
3454,1018,al-ras
3455,1019,saffarin
3456,1020,seida
3457,1021,shufa
3458,1022,shuweika
3459,1023,tabsur
3460,1024,al-tayyiba-tulkarm
3461,1025,tel-mond
3463,1027,al-tira-tulkarm
3464,1028,dhinnaba
3466,1030,tulkarm
3467,1031,umm-khalid
3468,1032,wadi-al-hawarith
3469,1033,wadi-qabbani
3471,1035,khirbat-al-zababida
3472,1036,khirbat-zalafa
3473,1037,zayta-tulkarm
3474,1038,al-kabri
3475,1039,al-mansura-acre
3476,1040,al-nabi-rubin-acre
3477,1041,al-tall
3478,1042,arab-ghawarina
3479,1043,khirbat-iribbin
3480,1044,suruh
3481,1045,abu-abdoun
3482,1046,abu-al-udous
3483,1047,abu-al-hussain
3484,1048,abu-amrah
3485,1049,abu-athera
3486,1050,abu-bakrah
3487,1051,abu-ghalion
3488,1052,abu-ghalyun
3489,1053,abu-grainat
3490,1054,abu-jaber
3491,1055,abu-jraiban
3492,1056,abu-jugaim
3493,1057,abu-juwayed
3494,1058,abu-kaff
3495,1059,abu-khatleh
3496,1060,abu-libbeh
3497,1061,abu-middain
3498,1062,abu-muailiq
3499,1063,abu-rawwaa
3500,1064,abu-rbaia
3501,1065,abu-rqayiq
3502,1066,abu-shalhoub
3503,1067,abu-shunnar
3504,1068,abu-sitteh
3505,1069,abu-sousain
3506,1070,abu-suailiq
3507,1071,abu-yehya
3508,1072,al-asam
3509,1073,al-buraiqi
3510,1074,al-fukara
3511,1075,al-maqhaz-al-nuwairi
3512,1076,al-omour
3513,1077,al-sani
3515,1079,al-soufi
3516,1080,al-zraiye
3517,1081,al-imara
3518,1082,al-araqib
3519,1083,al-diqs-quz-al-jabba
3520,1084,khirbat-zubala-al-huzaiyil
3521,1085,al-khalasa
3522,1086,al-ksarr
3523,1087,al-sawakhneh
3524,1088,al-smeeri
3525,1089,al-zuwaira
3526,1090,arab-al-asiyat
3527,1091,arab-al-qilai
3528,1092,arab-subeihat
3529,1093,arab-subhiyin
3530,1094,arab-sufiyin
3531,1095,asluj
3532,1096,atawneh
3533,1097,bdinat-baikat-al-irr
3534,1098,beli
3535,1099,beni-okbeh
3536,1100,abu-ajlan
3537,1101,es-sawarika-bin-rifee
3538,1102,bin-sabbah
3539,1103,faraheen
3540,1104,galazin-tayaha
3541,1105,hkuk-al-assad
3542,1106,janabib
3543,1107,kurnub
3544,1108,masamereh
3545,1109,masoudiyeen
3546,1110,mohamediyeen
3547,1111,mureiat
3548,1112,nabaat
3549,1113,rawashdeh
3550,1114,sheikh-nuran
3551,1115,shlalyeen
3552,1116,shoour
3553,1117,subaihat
3554,1118,subhiyeen
3555,1119,khirbat-al-marashan-thabet
3556,1120,uja-al-hafeer
3557,1121,umm-al-rashrash
3558,1122,urour
3560,1124,al-munkheila-wuhaidat
3561,1125,wulaydeh
3563,1127,zarabeh
3564,1128,arab-zarraa
3565,1129,khirbat-al-taqa
3566,1130,khirbat-al-zawiya
3567,1131,shatta
3568,1132,al-ghubayya-al-fawqa
3569,1133,al-khureiba
3570,1134,al-naghnaghiyya
3571,1135,al-sawamir
3572,1136,arab-zahrat-al-dumayri
3573,1137,barrat-qisarya
3574,1138,hawsha
3575,1139,khirbat-al-kasair
3576,1140,khirbat-al-sarkas
3577,1141,khirbat-qumbaza
3578,1142,khirbat-sasa
3579,1143,maqura
3580,1144,qira-haifa
3581,1145,waarat-al-sarris-khirbat-qua
3582,1146,al-manshiyya-jaffa
3583,1147,arab-awassat
3584,1148,arab-shubaki
3585,1149,hilat-as-sammak
3586,1150,sheikh-saeed-al-qurani
3587,1151,al-lajjun
3588,1152,khirbat-al-jawfa
3589,1153,beit-mazmil
3590,1154,ein-jiddi
3591,1155,khirbat-al-tannur
3592,1156,ajanjul
3593,1157,nabi-thari
3594,1158,al-urayfiyya
3595,1159,al-butayha
3596,1160,al-dirdara
3597,1161,al-hamra-safad
3598,1162,al-husayniyya
3599,1163,al-manshiyya-safad
3600,1164,arab-al-zubayd
3601,1165,khan-al-duwayr
3602,1166,khirbat-al-muntar
3603,1167,khirbat-karraza
3604,1168,madahil
3605,1169,mughr-al-druz
3606,1170,al-mansura-tiberias
3607,1171,al-nuqayb
3608,1172,manshiyyat-samakh
3609,1173,nasir-al-din
3610,1174,tall-al-hunud
3611,1175,wadi-al-hamam
3612,1176,bassat-al-falek-birkat-ramadan
3613,1177,bayyarat-hannun
3614,1178,khirbat-al-burj
3615,1179,khirbat-al-majdal
3616,1180,atlit-settlement
3617,1181,atlit
3619,1183,khirbat-al-manara
3620,1184,khirbat-umm-sabuna
3621,1185,abu-jraiban-saadneh-jbarat
3622,1186,al-dhawahreh-hanajreh
3623,1187,al-fukara-irteimat-jbarat
3624,1188,bdinat-tayaha
3625,1189,bin-sabbah-hasanat-jbarat
3627,1191,ghamr
3628,1192,hamayteh-saidiyeen
3629,1193,mathakeer-saidiyeen
3630,1194,nseirat-hanajreh
3631,1195,rawaytheh-saidiyeen
3632,1196,rummamneh-saidiyeen
3633,1197,saraheen-azazema
3634,1198,subhiyeen-azzema
3635,1199,wuhaidat-tarabin
3636,1200,khirbat-ras-ali
3637,1201,khirbat-al-shuna
3638,1202,qatamon
3639,1203,ras-al-ein-tulkarm
3642,10004,abu-tulul
3643,10005,ibtin
3644,10006,avtalyon
3645,10007,aviel
3646,10008,avivim
3647,10009,avigedor
3648,10011,avital
3649,10012,aviezer
3650,10013,abbirim
3651,10015,even-menahem
3652,10016,even-sappir
3653,10017,even-shemuel
3654,10019,avne-hefez
3655,10020,avenat
3656,10021,avshalom
3657,10022,adora
3658,10023,addirim
3659,10024,adamit
3660,10025,adderet
3661,10026,udim
3662,10028,ohad
3663,10030,umm-al-qutuf
3664,10031,umm-batin
3665,10032,omen
3666,10033,omez
3667,10034,ofaqim
3668,10035,or-haganuz
3669,10036,or-haner
3670,10037,or-yehuda
3671,10038,or-aqiva
3672,10039,ora
3673,10040,orot
3674,10042,urim
3675,10043,oranim
3676,10044,oranit
3677,10046,azor
3678,10047,ahawa
3679,10048,ahuzzam
3680,10049,ahuzzat-baraq
3681,10050,ahihud
3682,10051,ahituv
3683,10052,ahisamakh
3684,10053,ahiezer
3685,10054,ibbim
3686,10055,eyal
3687,10057,elon
3688,10058,elot
3689,10059,ilaniyya-sejera
3690,10060,elat
3691,10061,irus
3692,10062,itamar
3693,10063,etan
3694,10064,etanim
3695,10066,al-azy
3696,10067,al-aryan
3697,10069,al-sayyid
3698,10070,alumma
3699,10071,alummot
3700,10072,allon-hagalil
3701,10073,elon-more
3702,10074,allon-shevut
3703,10077,allone-yizhaq
3704,10080,eliav
3705,10081,elyakhin
3706,10082,elifaz
3707,10083,elifelet
3708,10084,elyaqim
3709,10086,elishama
3710,10087,almagor
3711,10088,almog
3712,10089,elad
3713,10090,elazar
3714,10091,alfe-menashe
3715,10092,elqosh
3716,10093,elqana
3717,10094,emunim
3718,10095,amirim
3719,10096,amnun
3720,10097,amazya
3721,10099,asfar
3723,10103,afeq
3724,10104,efrat
3725,10105,arbel
3726,10106,argaman
3727,10107,erez
3728,10108,ariel
3729,10109,arsuf
3730,10110,eshbol
3731,10111,eshbal
3732,10112,ashdod
3733,10114,ashdot-yaaqov-meuhad
3734,10115,eshhar
3735,10116,eshkolot
3736,10117,eshel-hanasi
3737,10118,ashalim
3738,10119,ashqelon
3739,10120,asherat
3740,10121,eshtaol
3741,10123,beer-ora
3742,10124,beer-gannim
3743,10127,beer-milka
3744,10129,beerot-yizhaq
3745,10130,beerotayim
3746,10131,beeri
3747,10132,bustan-hagalil
3748,10135,burgeta
3749,10136,bahan
3750,10137,bitha
3751,10138,bizzaron
3752,10139,bir-el-maksur
3753,10140,bir-hadage
3754,10141,biriyya
3755,10142,bet-oren
3756,10143,bet-el
3757,10144,bet-elazari
3758,10146,bet-arye
3759,10147,bet-berl
3760,10149,bet-guvrin
3761,10150,bet-gamliel
3762,10151,bet-dagan
3763,10152,bet-hagaddi
3764,10153,bet-halewi
3765,10154,bet-hillel
3766,10155,bet-haemeq
3767,10156,bet-haarava
3768,10159,bet-zayit
3769,10161,bet-horon
3770,10162,bet-herut
3771,10163,bet-hilqiyya
3772,10165,bet-hananya
3773,10166,bet-hashmonay
3774,10167,bet-yehoshua
3775,10168,bet-yosef
3776,10172,bet-meir
3777,10173,bet-nehemya
3778,10174,bet-nir
3779,10175,bet-neqofa
3780,10177,bet-uzziel
3781,10178,bet-ezra
3782,10179,bet-arif
3783,10180,bet-zevi
3784,10181,bet-qama
3785,10182,bet-qeshet
3786,10183,bet-rabban
3787,10184,bet-rimmon
3788,10185,bet-shean
3789,10186,bet-shemesh
3790,10188,bet-shiqma
3791,10190,betar-illit
3792,10192,ben-zakkay
3793,10193,ben-ammi
3794,10195,ben-shemen-moshav
3795,10197,bne-dkalim
3796,10198,bene-darom
3797,10199,bene-deror
3798,10201,bne-netsarim
3799,10202,bene-atarot
3800,10203,bene-ayish
3801,10204,bene-ziyyon
3802,10205,bene-reem
3803,10206,benaya
3804,10208,muawiya-basma
3805,10209,basmat-tabun
3806,10211,bazra
3807,10212,bezet
3808,10213,beqoa
3809,10214,beqaot
3810,10215,bar-giyyora
3811,10216,bar-yohay
3812,10217,brukhin
3813,10218,beror-hayil
3814,10219,berosh
3815,10220,berakha
3816,10221,berekhya
3817,10222,baram
3818,10223,baraq
3820,10225,barqan
3821,10226,bareqet
3822,10227,bat-hadar
3823,10228,bat-hen
3824,10229,bat-hefer
3825,10231,bat-ayin
3827,10239,geule-teman
3828,10240,geulim
3829,10241,gealya
3830,10243,gevim
3831,10245,geva-binyamin
3832,10246,geva-karmel
3833,10247,givolim
3834,10248,givon-hahadasha
3835,10249,gevaot-bar
3836,10250,givat-avni
3837,10251,givat-ela
3838,10253,givat-hashelosha
3839,10254,givat-zeev
3840,10257,givat-hayyim-meuhad
3841,10259,givat-yearim
3842,10260,givat-yeshayahu
3843,10261,givat-koah
3844,10262,givat-nili
3845,10263,givat-oz
3846,10264,givat-shemuel
3847,10265,givat-shemesh
3848,10266,givat-shappira
3849,10267,givati
3850,10269,gevaram
3851,10271,gadot
3852,10272,gadish
3853,10273,gidona
3854,10275,gonen
3855,10276,goren
3856,10277,gornot-hagalil
3857,10278,gazit
3858,10279,gezer
3859,10280,gea
3860,10281,gibbeton
3861,10282,gizo
3862,10283,gilon
3863,10284,gilat
3864,10285,ginnosar
3865,10287,ginnaton
3866,10288,gitta
3867,10289,gittit
3868,10290,galon
3869,10291,gilgal
3870,10292,gelil-yam
3871,10293,galed-even-yizhaq
3872,10294,gimzo
3873,10295,gan-hadarom
3874,10296,gan-hashomeron
3875,10298,gan-yoshiyya
3876,10300,gan-ner
3877,10301,gan-soreq
3878,10303,gan-shemuel
3879,10304,gannot
3880,10305,gannot-hadar
3881,10306,ganne-hadar
3882,10307,ganne-tal
3883,10308,ganne-yohanan
3884,10309,ganne-modiin
3885,10310,ganne-am
3886,10311,ganne-tiqwa
3887,10312,gaash
3888,10313,gaton
3889,10314,gefen
3890,10315,gerofit
3891,10317,gesher
3892,10318,gesher-haziw
3893,10319,gat
3894,10322,devora
3895,10324,devira
3896,10325,daverat
3897,10328,dovev
3898,10329,dolev
3899,10330,dor
3900,10331,dorot
3901,10335,deir-rafat
3902,10336,dimona
3903,10337,dishon
3904,10338,daliyya
3905,10339,dalton
3906,10340,demeide
3907,10343,deqel
3908,10344,derigat
3909,10345,haon
3910,10346,habonim
3911,10347,hagosherim
3912,10349,hod-hasharon
3913,10350,hodayot
3914,10351,hodiyya
3915,10352,hoshaaya
3916,10354,hazoreim
3917,10355,hahoterim
3918,10356,hayogev
3919,10357,hilla
3920,10358,hamapil
3921,10359,hasolelim
3922,10360,haogen
3923,10361,har-adar
3924,10362,har-gillo
3925,10363,har-amasa
3926,10364,harel
3927,10365,harduf
3928,10367,hararit
3929,10368,wered-yeriho
3930,10369,wardon
3931,10370,zavdiel
3932,10371,zohar
3933,10372,ziqim
3934,10373,zetan
3935,10375,zekharya
3936,10376,yamma
3937,10377,zimrat
3938,10378,zanoah
3939,10379,zerua
3940,10380,zarzir
3941,10381,zerahya
3942,10382,khawaled
3943,10384,hever
3944,10385,hagor
3945,10386,haggay
3946,10389,hadid
3947,10393,holit
3948,10394,hulata
3949,10395,hosen
3950,10396,hussniyya
3951,10397,hofit
3952,10398,huqoq
3953,10399,hura
3954,10401,horeshim
3956,10404,hinnanit
3958,10407,haluz
3959,10408,hallamish
3960,10409,helez
3961,10410,hamam
3962,10411,hemed
3963,10412,hamadya
3964,10413,hemdat
3965,10414,hamra
3966,10415,hanniel
3967,10417,hannaton
3968,10419,hafez-hayyim
3969,10421,hazav
3970,10422,hazeva
3971,10423,hazor-ashdod
3972,10424,hazor-hagelilit
3973,10425,hazerim
3974,10426,herev-leet
3975,10427,haruzim
3976,10428,harish
3977,10429,hermesh
3978,10430,harashim
3979,10431,hashmonaim
3980,10433,tuba-zangariyye
3981,10438,tirat-yehuda
3982,10439,tirat-karmel
3983,10441,tal-el
3984,10442,tal-shahar
3985,10443,telalim
3986,10444,talmon
3987,10447,tene
3988,10448,tefahot
3989,10450,yevul
3990,10452,yavne
3992,10454,yagel
3993,10455,yad-binyamin
3994,10456,yad-hashemona
3995,10457,yad-hanna
3996,10458,yad-mordekhay
3997,10459,yad-natan
3998,10460,yad-rambam
3999,10461,yedida
4000,10462,yehud
4001,10463,yahel
4002,10464,yuval
4003,10465,yuvallim
4004,10466,yodefat
4005,10468,yoshivya
4006,10469,yizreel
4007,10470,yehiam
4008,10471,yotvata
4009,10472,yitav
4010,10473,yakhini
4011,10474,yanuv
4012,10475,yinnon
4013,10477,yesodot
4014,10478,yasur-acre
4015,10479,yaad
4016,10480,yeaf
4017,10481,yaara
4018,10483,yafit
4019,10484,yifat
4020,10485,yiftah
4021,10486,yizhar
4022,10487,yaziz
4023,10488,yaqum
4024,10489,yaqir
4025,10491,yoqneam-illit
4026,10492,yiron
4027,10493,yardena
4028,10494,yeroham
4029,10496,yarhiv
4030,10499,yesha
4031,10500,yishi
4032,10501,yashresh
4033,10502,yated
4035,10505,kabri
4036,10506,kadoorie
4037,10507,kaddita
4038,10508,kokhav-hashahar
4039,10509,kokhav-yair
4040,10510,kokhav-yaaqov
4041,10511,kokhav-mikhael
4042,10512,korazim
4043,10513,kahal
4044,10514,kochlea
4045,10515,kissufim
4046,10516,kishor
4047,10517,kelil
4048,10518,kallanit
4049,10519,kamane
4050,10520,kemehin
4051,10521,kammon
4052,10522,kannot
4053,10526,kuseife
4054,10527,kesalon
4055,10529,kaabiyye-tabbash-hajajre
4056,10530,kefar-aviv
4057,10531,kefar-adummim
4058,10533,kefar-ahim
4059,10534,kefar-bialik
4060,10536,kefar-blum
4061,10537,kefar-bin-nun
4062,10541,kefar-gallim
4063,10542,kefar-glikson
4064,10544,kefar-daniyyel
4065,10545,kefar-haoranim
4066,10546,kefar-hahoresh
4067,10548,kefar-hanagid
4068,10549,kefar-hanoar-hadati
4069,10550,kefar-hanasi
4070,10553,kefar-harif
4071,10556,kefar-weradim
4072,10557,kefar-zoharim
4073,10558,kefar-zetim
4074,10559,kefar-habad
4075,10560,kefar-hoshen
4076,10563,kefar-hananya
4077,10565,kefar-hasidim-bet
4078,10567,kefar-truman
4079,10569,kefar-yedidya
4080,10573,kefar-yabez
4081,10576,kefar-monash
4082,10577,kefar-maymon
4083,10581,kefar-masaryk
4084,10583,kefar-mordekhay
4085,10584,kefar-netter
4086,10585,kefar-szold
4087,10587,kefar-silver
4088,10589,kefar-avoda
4089,10590,kefar-azza
4090,10591,kefar-ezyon
4091,10592,kefar-pines
4092,10594,kefar-kisch
4093,10596,kefar-rosh-haniqra
4094,10597,kefar-rozenwald-zarit
4095,10598,kefar-ruppin-massad
4096,10599,kefar-rut
4097,10600,kefar-shammay
4098,10601,kefar-shemuel
4099,10602,kefar-shemaryahu
4100,10604,kefar-tappuah
